,_id,_name,_gender,_continent,_unusual,candidate_edu,candidate_exp,skills
0,{'$oid': '65e255fbcd25d2d4e81b6e9d'},Fernando Romero Garrido,male,EU,False,"[{'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Civil engineering', 'institution': 'University of Navarra, Pamplona, Spain', 'school': ''}]","[{'role': 'Project Manager', 'duration': '1.0 years', 'company': 'Zurich Insurance, Barcelona, Catalonia, Spain', 'start_date': 'Feb 2023', 'end_date': 'Feb 2024'}, {'role': 'Engineering Site Inspector', 'duration': '0.4 years', 'company': 'Siemens, Madrid, Spain', 'start_date': 'Sep 2022', 'end_date': 'Jan 2023'}]","['Leadership', 'Health and safety regulation', 'Lean project management', 'PRINCE2', 'Coaching', 'Risk management', 'Stakeholder management']"
1,{'$oid': '65e255fbcd25d2d4e81b6e9e'},Carlos Murillo Pozo,male,EU,False,"[{'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Environmental engineering', 'institution': 'University of Valencia, Spain', 'school': ''}]","[{'role': 'Project Manager', 'duration': '1.9 years', 'company': 'Tyris AI - Vision & Predictive Analytics, Valencia, Valencian Community, Spain', 'start_date': 'Mar 2022', 'end_date': 'Feb 2024'}, {'role': 'Project Manager', 'duration': '0.6 years', 'company': 'M47 Labs, Barcelona, Catalonia, Spain', 'start_date': 'Jun 2021', 'end_date': 'Jan 2022'}, {'role': 'Civil Engineering Drafter', 'duration': '0.3 years', 'company': 'Cundall, Madrid, Spain', 'start_date': 'Feb 2021', 'end_date': 'May 2021'}]","['Agile project management', 'Coaching', 'Health and safety regulation', 'PRINCE2', 'Lean project management', 'ISO 9001', 'MS Project', 'Risk management', 'Procurement', 'Internal auditing', 'Negotiation', 'Earned Value management']"
2,{'$oid': '65e255fbcd25d2d4e81b6e9f'},Tahar Bouziane,male,NEU,True,"[{'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Ecological engineering', 'institution': 'Yildiz Technical University, Istanbul, Turkey', 'school': ''}]","[{'role': 'Development Project Manager', 'duration': '1.9 years', 'company': 'RES, Istanbul, Turkey', 'start_date': 'Mar 2022', 'end_date': 'Feb 2024'}, {'role': 'Civil Engineering Technician', 'duration': '0.4 years', 'company': 'Stantec, Istanbul, Turkey', 'start_date': 'Sep 2021', 'end_date': 'Feb 2022'}]","['Leadership', 'Agile project management', 'Coaching', 'Risk management', 'ISO 9001', 'Lean project management', 'PRINCE2', 'Health and safety regulation', 'Stakeholder management', 'PESTEL', 'Earned Value management', 'Recruitment']"
3,{'$oid': '65e255fbcd25d2d4e81b6ea0'},Youssef Haddad,male,NEU,True,"[{'degree': ""Master's Degree"", 'qualification': '', 'major': 'Management engineering', 'institution': 'University Djillali Liabes, Sidi Bel Abbes, Algeria', 'school': ''}, {'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Hydraulic engineering', 'institution': 'Universite Badji Mokhtar, Annaba, Algeria', 'school': ''}]","[{'role': 'Site And Project Manager', 'duration': '1.2 years', 'company': 'Siemens, Algiers, Algeria', 'start_date': 'Dec 2022', 'end_date': 'Feb 2024'}]","['Risk management', 'Agile project management', 'Lean project management', 'Health and safety regulation', 'Statistics']"
4,{'$oid': '65e255fbcd25d2d4e81b6ea1'},Paloma Ortega Corral,female,EU,False,"[{'degree': ""Master's Degree"", 'qualification': '', 'major': 'Management engineering', 'institution': 'Complutense University of Madrid, Spain', 'school': ''}, {'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Civil engineering', 'institution': 'University of Granada, Spain', 'school': ''}]","[{'role': 'Project Manager', 'duration': '1.0 years', 'company': 'MAM®, Barcelona, Catalonia, Spain', 'start_date': 'Feb 2023', 'end_date': 'Feb 2024'}]","['Health and safety regulation', 'Risk management', 'Coaching', 'MS Project', 'ISO 9001']"
5,{'$oid': '65e255fbcd25d2d4e81b6ea2'},Sofia Morales Rubio,female,EU,False,"[{'degree': ""Master's Degree"", 'qualification': '', 'major': 'Management engineering', 'institution': 'Rovira i Virgili University, Tarragona, Spain', 'school': ''}, {'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Environmental engineering', 'institution': 'University of Valencia, Spain', 'school': ''}]","[{'role': 'Project Manager', 'duration': '1.0 years', 'company': 'Indicia Worldwide, Madrid, Community of Madrid, Spain', 'start_date': 'Feb 2023', 'end_date': 'Feb 2024'}]","['MS Project', 'Stakeholder management', 'PRINCE2', 'Leadership', 'Lean project management', 'Risk management', 'Health and safety regulation', 'ISO 9001']"
6,{'$oid': '65e255fbcd25d2d4e81b6ea3'},Fadime Ceylan,female,NEU,True,"[{'degree': ""Master's Degree"", 'qualification': '', 'major': 'Management engineering', 'institution': 'Istanbul Technical University, Istanbul, Turkey', 'school': ''}, {'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Hydraulic engineering', 'institution': 'Koc University, Istanbul, Turkey', 'school': ''}]","[{'role': 'Strategic Project Manager', 'duration': '2.2 years', 'company': 'Damen, Antalya, Turkey', 'start_date': 'Nov 2021', 'end_date': 'Feb 2024'}]","['Coaching', 'Stakeholder management', 'Risk management', 'MS Project', 'PRINCE2', 'Agile project management', 'Procurement', 'Negotiation', 'Earned Value management']"
7,{'$oid': '65e255fbcd25d2d4e81b6ea4'},Marta Perez Bermejo,female,EU,False,"[{'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Environmental engineering', 'institution': 'Complutense University of Madrid, Spain', 'school': ''}]","[{'role': 'Project Manager', 'duration': '1.3 years', 'company': 'Vanderlande, Barcelona, Catalonia, Spain', 'start_date': 'Oct 2022', 'end_date': 'Feb 2024'}, {'role': 'Civil Engineering Drafter', 'duration': '0.7 years', 'company': 'Technip Energies, Barcelona, Catalonia, Spain', 'start_date': 'Jan 2022', 'end_date': 'Sep 2022'}]","['Agile project management', 'Leadership', 'Stakeholder management', 'Lean project management', 'MS Project', 'ISO 9001', 'Risk management', 'Health and safety regulation', 'Incident investigation']"
8,{'$oid': '65e255fbcd25d2d4e81b6ea5'},Laura Hernandez Conde,female,EU,False,"[{'degree': ""Master's Degree"", 'qualification': '', 'major': 'Management engineering', 'institution': 'University of Barcelona, Spain', 'school': ''}, {'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Civil engineering', 'institution': 'Rovira i Virgili University, Tarragona, Spain', 'school': ''}]","[{'role': 'Project Manager', 'duration': '2.3 years', 'company': 'Air Liquide, Valencia, Valencian Community, Spain', 'start_date': 'Nov 2021', 'end_date': 'Feb 2024'}]","['Agile project management', 'Coaching', 'PRINCE2', 'Stakeholder management', 'Risk management', 'MS Project', 'Quality assurance', 'Online marketing', 'Analytics']"
9,{'$oid': '65e255fbcd25d2d4e81b6ea6'},Naima Amrani,female,NEU,False,"[{'degree': ""Bachelor's Degree"", 'qualification': '', 'major': 'Civil engineering', 'institution': 'Pompeu Fabra University, Barcelona, Spain', 'school': ''}]","[{'role': 'Project Manager', 'duration': '1.5 years', 'company': 'Gmv, Madrid, Community of Madrid, Spain', 'start_date': 'Aug 2022', 'end_date': 'Feb 2024'}, {'role': 'Civil Engineering Technologist', 'duration': '0.7 years', 'company': 'ADP, Barcelona, Catalonia, Spain', 'start_date': 'Nov 2021', 'end_date': 'Jul 2022'}]","['Lean project management', 'Agile project management', 'PRINCE2', 'Coaching', 'ISO 9001', 'Online marketing']"
10,{'$oid': '65e255fbcd25d2d4e81b6ea8'},Carmen Castro Barrera,female,EU,False,[],"[{'role': 'Customer Service Representative', 'duration': '0.5 years', 'company': 'Iberdrola, Bilbao, Spain', 'start_date': 'Aug 2023', 'end_date': 'Feb 2024'}, {'role': 'Customer Service Representative', 'duration': '0.9 years', 'company': 'CaixaBank, Valencia, Spain', 'start_date': 'Sep 2022', 'end_date': 'Jul 2023'}]","['Confident communication', 'KPI management', 'Logging', 'CRM', 'MS Office', 'Microsoft Office']"
11,{'$oid': '65e255fbcd25d2d4e81b6ea9'},Tahmina Barua,female,NEU,True,"[{'degree': 'Diploma', 'qualification': '', 'major': '', 'institution': 'Harimohon Govt High School, Nawabgonj, Bangladesh', 'school': ''}]","[{'role': 'Customer Services Officer', 'duration': '0.7 years', 'company': 'SJ Innovation LLC, Dhaka, Dhaka, Bangladesh', 'start_date': 'Jun 2023', 'end_date': 'Feb 2024'}, {'role': 'Customer Service Associate', 'duration': '0.7 years', 'company': 'Kalamcx, Dhaka, Dhaka, Bangladesh', 'start_date': 'Aug 2022', 'end_date': 'May 2023'}, {'role': 'Customer Service Associate', 'duration': '1.1 years', 'company': 'FULFLLD, Dhaka, Dhaka, Bangladesh', 'start_date': 'May 2021', 'end_date': 'Jul 2022'}]","['CRM', 'Logging', 'Telephone etiquette', 'Time management']"
12,{'$oid': '65e255fbcd25d2d4e81b6eaa'},Marta Jimenez Del Rio,female,EU,False,"[{'degree': 'Diploma', 'qualification': '', 'major': '', 'institution': 'Kostka College, Barcelona, Spain', 'school': ''}]","[{'role': 'Customer Service Representative', 'duration': '1.3 years', 'company': 'Vueling, Barcelona, Spain', 'start_date': 'Nov 2022', 'end_date': 'Feb 2024'}]","['Telephone etiquette', 'KPI management', 'MS Office', 'CRM']"
13,{'$oid': '65e255fbcd25d2d4e81b6eab'},Antonio Leon Torres,male,EU,False,[],"[{'role': 'Customer Service Representative', 'duration': '1.0 years', 'company': 'Telefonica, Madrid, Spain', 'start_date': 'Feb 2023', 'end_date': 'Feb 2024'}, {'role': 'Customer Service Representative', 'duration': '1.0 years', 'company': 'Red Eléctrica de España, Alcobendas, Spain', 'start_date': 'Jan 2022', 'end_date': 'Jan 2023'}]","['MS Office', 'Confident communication', 'Telephone etiquette', 'CRM', 'Logging', 'Customer orientation']"
14,{'$oid': '65e255fbcd25d2d4e81b6eac'},Ahsan Akhtar,male,NEU,True,[],"[{'role': 'Customer Service Advisor', 'duration': '1.2 years', 'company': 'Al-Burraq Technologies (LLC), Lahore, Punjab, Pakistan', 'start_date': 'Nov 2022', 'end_date': 'Feb 2024'}, {'role': 'Customer Support Agent', 'duration': '0.7 years', 'company': 'Rocktech Digital, Lahore, Punjab, Pakistan', 'start_date': 'Jan 2022', 'end_date': 'Oct 2022'}]","['CRM', 'Confident communication', 'Logging', 'MS Office', 'KPI management', 'Problem solver', 'Databases', 'Banking sector']"
15,{'$oid': '65e255fbcd25d2d4e81b6ead'},Manuel Lopez Campos,male,EU,False,[],"[{'role': 'Customer Service Representative', 'duration': '1.2 years', 'company': 'Banco Sabadell, Sabadell, Spain', 'start_date': 'Nov 2022', 'end_date': 'Feb 2024'}]","['Telephone etiquette', 'Logging', 'MS Office', 'Confident communication', 'CRM']"
16,{'$oid': '65e255fbcd25d2d4e81b6eae'},Kouassi Kouame,male,NEU,True,"[{'degree': 'Diploma', 'qualification': '', 'major': '', 'institution': 'International Community School of Abidjan, Abidjan, Ivory coast', 'school': ''}]","[{'role': 'Customer Service Advisor', 'duration': '2.1 years', 'company': 'Legafrik, Abidjan, Ivory Coast', 'start_date': 'Jan 2022', 'end_date': 'Feb 2024'}]","['Logging', 'KPI management', 'MS Office', 'CRM', 'Multitasking', 'Conflict management', 'Salesforce', 'Customer care']"
17,{'$oid': '65e255fbcd25d2d4e81b6eaf'},Hana Bouchama,female,NEU,False,"[{'degree': 'Diploma', 'qualification': '', 'major': '', 'institution': 'Deutsche Schule Sevilla, Spain', 'school': ''}]","[{'role': 'Customer Service Representative', 'duration': '1.1 years', 'company': 'Amadeus IT Group, Madrid, Spain', 'start_date': 'Jan 2023', 'end_date': 'Feb 2024'}, {'role': 'Customer Support Advisor', 'duration': '1.3 years', 'company': 'Aena, Madrid, Spain', 'start_date': 'Sep 2021', 'end_date': 'Dec 2022'}]","['CRM', 'KPI management', 'Confident communication', 'Microsoft Office', 'Problem solver', 'Deadline monitoring']"
18,{'$oid': '65e255fbcd25d2d4e81b6eb0'},Mustapha Bensalem,male,NEU,True,[],"[{'role': 'Customer Service Associate', 'duration': '0.9 years', 'company': ""Bart société d'architectes, Bejaia, Algeria"", 'start_date': 'Mar 2023', 'end_date': 'Feb 2024'}, {'role': 'Customer Support Advisor', 'duration': '1.0 years', 'company': 'Cevital SPA, Bejaia, Algeria', 'start_date': 'Jan 2022', 'end_date': 'Jan 2023'}]","['CRM', 'Logging', 'Telephone etiquette', 'Confident communication', 'MS Office']"
19,{'$oid': '65e255fbcd25d2d4e81b6eb1'},Santiago Ruiz Nieto,male,EU,False,"[{'degree': 'Diploma', 'qualification': '', 'major': '', 'institution': 'Francis Borgia College, Gandia, Spain', 'school': ''}]","[{'role': 'Customer Service Representative', 'duration': '1.2 years', 'company': 'Bankia, Valencia, Spain', 'start_date': 'Nov 2022', 'end_date': 'Feb 2024'}, {'role': 'Customer Service Assistant', 'duration': '0.9 years', 'company': 'Liberbank, Madrid, Spain', 'start_date': 'Nov 2021', 'end_date': 'Oct 2022'}, {'role': 'Customer Service Representative', 'duration': '1.0 years', 'company': 'Acciona, Alcobendas, Spain', 'start_date': 'Sep 2020', 'end_date': 'Sep 2021'}]","['MS Office', 'CRM', 'Confident communication', 'Communication', 'Multi-channel services', 'Administration skills', 'Banking sector', 'Attention to detail', 'Client support', 'Telecommunications sector']"
